societe,adresse_postale,code_postal,email_destinataire,domaine,url
LIZION L&M,4 RUE DE LA MAISON BLANCHE 14112 PERIERS-SUR-LE-DAN,14112 PERIERS-SUR-LE-DAN,,6 secteurs,
A DLB INFORMATIQUE,LA BRUYERE MANNET CHEMIN DE DRAMARD 14510 GONNEVILLE-SUR-MER,14510 GONNEVILLE-SUR-MER,,6 secteurs,
NEXTEL.FR,RESIDENCE HELITAS 31 RUE SAINT-OUEN 14000 CAEN,14000 CAEN,,6 secteurs,
OBJECTIF RGPD (OBJECTIF RGPD),35 RUE CAMILLE BLAISOT 14210 EVRECY,14210 EVRECY,,6 secteurs,
GUILLAUME SARNA (TOUSTACTILES SERVICES),APPARTEMENT 21 7 AVENUE LECUYER 14530 LUC-SUR-MER,14530 LUC-SUR-MER,,6 secteurs,
LAURENT HALLET,7 RUE DU BOURG 14610 CAMBES-EN-PLAINE,14610 CAMBES-EN-PLAINE,,6 secteurs,
SAMUEL BERNARD DINO GALLIANO,APPT 17 6 RUE PIERRE DE COUBERTIN 14400 BAYEUX,14400 BAYEUX,,6 secteurs,
GREGORY LESUEUR,20 RUE JEAN PERRIN 14440 DOUVRES-LA-DELIVRANDE,14440 DOUVRES-LA-DELIVRANDE,,6 secteurs,
ABDELILAH EL BIDAOUI,18 RUE ALBERT DE MUN 14000 CAEN,14000 CAEN,,6 secteurs,
ROMAIN ANDRE,DU MEZERAY 5 RESIDENCE 14117 ARROMANCHES-LES-BAINS,14117 ARROMANCHES-LES-BAINS,,6 secteurs,
JEROME GILBERT (GILBERT ASSISTANCE INFORMATIQUE),2 ALLEE DES CHALETS 14460 COLOMBELLES,14460 COLOMBELLES,,6 secteurs,
ELLIX INFORMATIQUE,1 AVENUE DE TSUKUBA 14200 HEROUVILLE-SAINT-CLAIR,14200 HEROUVILLE-SAINT-CLAIR,,6 secteurs,
MYCOVOIT (MYCOVOIT),6 RUE DES MESANGES 14400 SAINT-MARTIN-DES-ENTREES,14400 SAINT-MARTIN-DES-ENTREES,,6 secteurs,
BRUNO TAHILLARI,70 AVENUE LEON BLUM 14460 COLOMBELLES,14460 COLOMBELLES,,6 secteurs,
TOIT.0,16 RUE DU POIRIER 14650 CARPIQUET,14650 CARPIQUET,,6 secteurs,
YOHANN COLTEE (FIBRE),22 BOULEVARD RAYMOND POINCARE 14000 CAEN,14000 CAEN,,6 secteurs,
FREETECH,5 RUE DE LA VALLEE 14760 BRETTEVILLE-SUR-ODON,14760 BRETTEVILLE-SUR-ODON,,6 secteurs,
CARDIAMETRICS,26 AVENUE DE THIES 14000 CAEN,14000 CAEN,,6 secteurs,
EDENWEB,12 RUE DES BENEDICTINS 14000 CAEN,14000 CAEN,,6 secteurs,
ALLIUM TECHNOLOGY,17 RUE AUX RENARDS 14540 CASTINE-EN-PLAINE,14540 CASTINE-EN-PLAINE,,6 secteurs,
SIL-LAB INNOVATIONS,2 RUE JEAN PERRIN 14460 COLOMBELLES,14460 COLOMBELLES,,6 secteurs,
DANAIDES (INACTU),9 RUE DE LA CROIX BRISEE 14130 PONT L'EVEQUE,14130 PONT L'EVEQUE,,6 secteurs,
FRET.ONE,8 ROUTE DU BUQUET 14310 VILLY-BOCAGE,14310 VILLY-BOCAGE,,6 secteurs,
2 A D,5 RUE DE LA VILLA ROMAINE 14460 COLOMBELLES,14460 COLOMBELLES,,6 secteurs,
THOMAS HENNEBERT,LD LIEU DIT LES TROIS MONTEAUX 14210 MONTILLIERES-SUR-ORNE,14210 MONTILLIERES-SUR-ORNE,,6 secteurs,
ADCIS,3 RUE MARTIN LUTHER KING 14280 SAINT-CONTEST,14280 SAINT-CONTEST,,6 secteurs,
KIWI,650 CHEMIN DU BOIS LURETTE 14130 COQUAINVILLIERS,14130 COQUAINVILLIERS,,6 secteurs,
ARNAUD & NICOLAS (HOOKI),210 CHEMIN DE L'EGLISE 14160 BRUCOURT,14160 BRUCOURT,,6 secteurs,
NJJ PROJECT 21,17 RUE HAUTE 14000 CAEN,14000 CAEN,,6 secteurs,
FMK SOLUTIONS,4 RUE DES PRES 14320 SAINT-ANDRE-SUR-ORNE,14320 SAINT-ANDRE-SUR-ORNE,,6 secteurs,
DOCTIZY,PLUG N'WORK 2 RUE JEAN PERRIN 14460 COLOMBELLES,14460 COLOMBELLES,,6 secteurs,
ELOI GIZARD (ELOI GIZARD),16 AVENUE DE LAUSANNE 14000 CAEN,14000 CAEN,,6 secteurs,
IN DATA WE TRUST,4 RUE DE LA LONDE 14210 THUE ET MUE,14210 THUE ET MUE,,6 secteurs,
FOCUS AID CONSULTING,51 B RUE MARCELLE HARICOT 14910 BLONVILLE-SUR-MER,14910 BLONVILLE-SUR-MER,,6 secteurs,
ATELIER SOCLE,LE THEIL 14490 CAHAGNOLLES,14490 CAHAGNOLLES,,6 secteurs,
SYNACTEAMS (SYNACTEAMS),9 RUE DU BOSQ 14320 FEUGUEROLLES-BULLY,14320 FEUGUEROLLES-BULLY,,6 secteurs,
AXEL SYSTEMS,5 RUE DES SOURCES 14860 BAVENT,14860 BAVENT,,6 secteurs,
GREGORY LIGONNET,11 AVENUE ALBERT 1ER 14000 CAEN,14000 CAEN,,6 secteurs,
JACQUES TELMON,11 AVENUE LUCIEN BARRIERE 14800 DEAUVILLE,14800 DEAUVILLE,,6 secteurs,
L'IMPORTANT C'EST VOUS.NET (LCV NET),23 RUE DE BRETAGNE 14000 CAEN,14000 CAEN,,6 secteurs,
AGELIOS,LA FERRIERE AU DOYEN 11 LA RUE 14350 SOULEUVRE EN BOCAGE,14350 SOULEUVRE EN BOCAGE,,6 secteurs,
LOGIGROUPE,758 CHEMIN DE LA BOUFFARDIERE 14400 GUERON,14400 GUERON,,6 secteurs,
GESOFT-RESTO (GESOFT-RESTO),CHEMIN DU MOULIN 14130 SAINT-MARTIN-AUX-CHARTRAINS,14130 SAINT-MARTIN-AUX-CHARTRAINS,,6 secteurs,
MURENA (MURENA),5 RUE CHARLES LEANDRE 14000 CAEN,14000 CAEN,,6 secteurs,
KAKOO SOFTWARE,3 PLACE JEAN NOUZILLE 14000 CAEN,14000 CAEN,,6 secteurs,
STEPHANIE AGLIETTA (SCHIAVON),14 RUE VICTOR HUGO 14120 MONDEVILLE,14120 MONDEVILLE,,6 secteurs,
IVIMED (IVIMED),2 RUE DE LA GARE 14000 CAEN,14000 CAEN,,6 secteurs,
JULIUS JULIUS PESCHARD (PESCHARD) (FLOWIVATE),305 RUE JEAN-BAPTISTE COLBERT 14000 CAEN,14000 CAEN,,6 secteurs,
THYAMIX TECHNOLOGIES,9 RUE DE LA BLANCHE HERBE 14000 CAEN,14000 CAEN,,6 secteurs,
AMETHYSTE,LA HUNIERE 1 CHEMIN DES FREMONTS 14360 TROUVILLE-SUR-MER,14360 TROUVILLE-SUR-MER,,6 secteurs,
IDACTIS,LE HERILS 14400 MAISONS,14400 MAISONS,,6 secteurs,
BAW SOLUTIONS,7-9-BATIMENT OLYMPUS II 7 RUE LEOPOLD SEDAR SENGHOR 14460 COLOMBELLES,14460 COLOMBELLES,,6 secteurs,
MUSEMIND,4 RUE FRESNEL 14000 CAEN,14000 CAEN,,6 secteurs,
SAS BIKE CONCEPT,3 PLACE JEAN NOUZILLE 14000 CAEN,14000 CAEN,,6 secteurs,
EMMANUELLE LECAPLAIN (C'EST ELEMENTAIRE),RESIDENCE LES POIRIERS BAT 14 AV YVES DUBOIS DE LA COTARDIERE 14400 BAYEUX,14400 BAYEUX,,6 secteurs,
NICOLAS DAVID (INGENIERIT.FR),PERICENTRE 3 26 AVENUE DE THIES 14000 CAEN,14000 CAEN,,6 secteurs,
PRISTI TWIN,PLUG N'WORK 2 RUE JEAN PERRIN 14460 COLOMBELLES,14460 COLOMBELLES,,6 secteurs,
ADRIEN JAMES EP HALLAY-JAMES,3 RUE MONTCALM 14000 CAEN,14000 CAEN,,6 secteurs,
MEDGICGROUP,15 AVENUE PIERRE MENDES FRANCE 14000 CAEN,14000 CAEN,,6 secteurs,
AERIELOGIC,CITIS 4 AVENUE DE CAMBRIDGE 14200 HEROUVILLE-SAINT-CLAIR,14200 HEROUVILLE-SAINT-CLAIR,,6 secteurs,
SELIC,ENSEMBLE IMMOBILIER NORLANDA 117 COURS CAFFARELLI 14000 CAEN,14000 CAEN,,6 secteurs,
ERICK SOUBLIN,LA VINCENDIERE 14500 VIRE-NORMANDIE,14500 VIRE-NORMANDIE,,6 secteurs,
MARKET PAY FINANCIAL INSTITUTIONS,ODYSSEE 4 AVENUE DE CAMBRIDGE 14200 HEROUVILLE-SAINT-CLAIR,14200 HEROUVILLE-SAINT-CLAIR,,6 secteurs,
